cost_group,Cost Item,Desc,Cost Type,CurrentBudget,Total Actual,,,,,,,O/S Commitment,Estimate At Completion,Budget Utilized,Anticipated Cost,Ignore Budget,Budget    Variance,M-2-M Budget Variance,% Complete,Estimate To Completion,Comment
CG-01,C01,Contingency,S,416981.89,0,,,,,,,0,416981.89,0,416981.89,TRUE,0,0,0,416981.89,
DG-01,D01,Defects,S,208490.95,0,,,,,,,0,208490.95,0,0,FALSE,0,0,0,208490.95,
DG-01,DV001,Purchaser Upgrades & Changes Indicative,S,0,18430,,,,,,,359486,35948,377916,-377916,TRUE,0,0,0,-18430,
DG-01,DV002,E/O Roof Extension,S,0,0,,,,,,,0,0,0,0,FALSE,0,0,0,0,
DG-01,DV003,Additional Balcony Roof Coverage,S,0,0,,,,,,,0,25250,0,0,FALSE,0,0,0,0,
DG-01,DV004,FRL Glass Bricks,S,0,0,,,,,,,0,0,0,0,FALSE,0,0,0,0,
DG-01,DV005,Over Bonnet Storage Cage,S,0,0,,,,,,,0,0,0,0,FALSE,0,0,0,0,
DG-01,DV009,Other Fees,S,0,0,,,,,,,0,31500,0,0,FALSE,0,0,0,0,
DG-01,DV007a,Contamination,S,33272.78,33272.78,,,,,,,0,33272.78,33272.78,0,TRUE,0,0,100,0,
DG-01,DV008,Insurance Costs,S,0,94675.05,,,,,,,0,94675.05,94675.05,0,FALSE,94675.05,0,100,0,
OG-02,O01,Overheads,O,1459436.63,0,,,,,,,0,1459436.63,0,0,FALSE,0,0,0,1459436.63,
PG-03,P02,Structural Engineer,O,50000,31750,,,,,,,0,50000,31750,18250,TRUE,0,0,63.5,18250,
PG-03,P03,Civil Engineer,O,5000,450,,,,,,,0,5000,450,4550,TRUE,0,0,9,4550,
PG-03,P04,Geotechnical Engineering,O,5000,0,,,,,,,0,5000,0,5000,TRUE,0,0,0,5000,
PG-03,P05,Landscape Architect,O,2000,0,,,,,,,0,2000,0,2000,TRUE,0,0,0,2000,
PG-03,P09,Acoustic Consultant,O,10000,0,,,,,,,0,10000,0,10000,TRUE,0,0,0,10000,
PG-03,P11,Other Consultants,O,70000,49947.25,,,,,,,-14093.5,70000,49947.25,20052.75,TRUE,0,0,71.35321429,20052.75,
PG-03,P12,Site Accommodation / Hoardings,O,80000,72161.17,,,,,,,0,85057.18,72161.17,12896.01,TRUE,5057.18,5057.18,84.83842281,12896.01,
PG-03,P13,Site Admin / IT,O,55000,38511.12,,,,,,,0,55000,38511.12,16488.88,TRUE,0,0,70.02021818,16488.88,
PG-03,P14,PPE / Safety,O,55000,28096.37,,,,,,,0,55000,28096.37,26903.63,TRUE,0,0,51.08430909,26903.63,
PG-03,P15,Waste Bin,O,160600,25607.01,,,,,,,0,160600,25607.01,134992.99,TRUE,0,0,15.94458904,134992.99,
PG-03,P16,Temp Fence / Traffic Management,O,70198,64925.7,,,,,,,0,70763.68,64925.7,5837.98,TRUE,565.68,565.68,91.75003335,5837.98,
PG-03,P17,Temporary Services,O,20000,1065.17,,,,,,,0,20000,1065.17,18934.83,TRUE,0,0,5.32585,18934.83,
PG-03,P18,Other Fees,O,15000,3689.45,,,,,,,0,17877.57,3689.45,14188.12,TRUE,2877.57,2877.57,20.63731257,14188.12,
PG-03,P19,Scaffold,O,440040,242331.24,,,,,,,180221.52,443587.32,422552.76,21034.56,TRUE,3547.32,3547.32,54.62988437,201256.08,
PG-03,P20,Hoist / Crane Hire,O,521641.25,386794.17,,,,,,,37478.59,530963.75,424272.76,106690.99,TRUE,9322.5,9322.5,72.84756634,144169.58,
PG-03,P21,Small Tools Allowance,E,40000,18956.78,,,,,,,0,40205.6,18956.78,21248.82,TRUE,205.6,205.6,47.14960105,21248.82,
PG-03,P22,Miscellaneous Hire,E,84150,49497.76,,,,,,,0,84513,49497.76,35015.24,TRUE,363,363,58.56822027,35015.24,
PG-03,P23,Authority Fees,O,92524,42220.6,,,,,,,0,98280,42220.6,56059.4,TRUE,5756,5756,42.95950346,56059.4,
PG-03,P25,Salaried Staff,L,930523.05,334434.01,,,,,,,0,968771.05,334434.01,634337.04,TRUE,38248,0,34.52147027,634337.04,
PG-03,P26,Labour,L,1400000,797208.43,,,,,,,0,1549404.28,797208.43,752195.85,TRUE,149404.28,33292.88,51.45257699,752195.85,
PG-03,P29,Architect,O,85000,80000,,,,,,,0,85000,80000,5000,TRUE,0,0,94.11764706,5000,
TG-04,T02,Earthworks/Excavation,S,12263.9,12263.9,,,,,,,0,12263.9,12263.9,0,TRUE,0,0,100,0,
TG-04,T03,Piling/Shotcrete/Anchors,S,19500,19500,,,,,,,0,19500,19500,0,TRUE,0,0,100,0,
TG-04,T04,Reinforcement Supply,M,254233.47,230247.99,,,,,,,0,253309.28,230247.99,23061.29,TRUE,-924.19,-924.19,90.89599481,23061.29,
TG-04,T05,Reinforcement Fix,S,133215.05,119354.5,,,,,,,0,133215.05,119354.5,13860.55,TRUE,0,0,89.59535728,13860.55,
